budget,company,country,director,genre,gross,name,rating,released,runtime,score,star,votes,writer,year,director_popularity,actor_popularity,writer_popularity
170000000,Twentieth Century Fox,USA,Robert Rodriguez,Action,404852543,Alita - Battle Angel,R,14/02/19,122,7.3,Rosa Salazar,217183,James Cameron,2019,2.577,6.909,0.6
100000000,Warner Bros.,USA,David F. Sandberg,Action,365971656,Shazam!,R,3/04/19,132,7.1,Zachary Levi,240858,Henry Gayden,2019,2.769,5.333,1.284
149000000,Warner Bros.,USA,Patty Jenkins,Action,821847012,Wonder Woman,R,1/06/17,141,7.4,Gal Gadot,535903,Allan Heinberg,2017,2.705,17.693,1.164
300000000,Warner Bros.,USA,Zack Snyder,Action,681871991,Justice League,R,16/11/17,120,6.3,Ben Affleck,371025,Jerry Siegel,2017,6.331,9.068,1.886
50000000,Lionsgate,USA,Adrian Grunberg,Action,91490353,Rambo: Last Blood,R,26/09/19,89,6.1,Sylvester Stallone,76064,Matthew Cirulnick,2019,1.425,17.609,0.6
59000000,Universal Pictures,USA,Damien Chazelle,Biography,105697415,First Man,R,31/10/18,141,7.3,Ryan Gosling,159476,Josh Singer,2018,3.106,5.312,1.013
110000000,Paramount Pictures,USA,Rupert Sanders,Action,169801921,Ghost in the Shell,R,30/03/17,107,6.3,Scarlett Johansson,191536,Shirow Masamune,2017,0.84,62.572,3.451
25000000,Amazon Studios,USA,Felix van Groeningen,Biography,16636604,Beautiful Boy,R,13/06/19,120,7.3,Steve Carell,48357,Luke Davies,2018,1.4,5.05,1.4
5000000,Aviron Pictures,USA,Johannes Roberts,Horror,31039126,The Strangers: Prey at Night,R,31/05/18,85,5.2,Christina Hendricks,25927,Bryan Bertino,2018,2.18,7.418,1.4
159000000,Tribeca Productions,USA,Martin Scorsese,Biography,968853,The Irishman,R,27/11/19,209,7.9,Robert De Niro,304528,Steven Zaillian,2019,8.532,12.481,1.4
35000000,Alcon Entertainment,USA,Nicolai Fuglsig,Action,67450815,12 Soldiers,R,11/07/18,130,6.6,Chris Hemsworth,64601,Ted Tally,2018,0.6,19.689,1.157
160000000,DC Comics,USA,James Wan,Action,1148485886,Aquaman,R,1/01/19,143,6.9,Jason Momoa,348878,David Leslie Johnson-McGoldrick,2018,5.919,8.866,2.183
84000000,Bona Film Group,USA,Michael Gracey,Biography,435086403,The Greatest Showman,PG,25/12/17,105,7.6,Hugh Jackman,226510,Jenny Bicks,2017,0.6,15.466,2.058
90000000,Columbia Pictures,USA,Adil El Arbi,Action,424617855,Bad Boys for Life,R,20/02/20,124,6.6,Will Smith,111557,Peter Craig,2020,1.052,29.688,1.96
42000000,2.0 Entertainment,USA,Ruben Fleischer,Action,122810399,Zombieland - Double tap,R,14/11/19,99,6.7,Woody Harrelson,125294,Rhett Reese,2019,1.637,16.598,1.708
12000000,Pantelion Films,USA,Rob Greenberg,Comedy,91244913,Overboard,R,19/07/18,112,6,Eugenio Derbez,33083,Bob Fisher,2018,0.6,2.399,0.694
100000000,Media Rights Capital (MRC),USA,Christian Rivers,Action,83672673,Mortal Engines,R,13/12/18,128,6.1,Hera Hilmar,100004,Fran Walsh,2018,0.6,7.627,4.887
30000000,StudioCanal,USA,Jaume Collet-Serra,Action,119942387,The Commuter,R,25/01/18,104,6.3,Liam Neeson,99769,Byron Willinger,2018,2.293,20.541,0.6
100000000,Legend3D,USA,Ava DuVernay,Adventure,132675864,A Wrinkle in Time,PG,29/03/18,109,4.2,Storm Reid,39933,Jennifer Lee,2018,1.579,1.465,0.863
45000000,Columbia Pictures,USA,Dave Wilson,Action,30855391,Bloodshot,R,27/03/20,109,5.7,Vin Diesel,49627,Jeff Wadlow,2020,1.38,18.503,1.439
40000000,Summit Entertainment,USA,Benny Boom,Biography,55668698,All Eyez on Me,R,7/09/17,139,5.8,Demetrius Shipp Jr.,20641,Jeremy Haft,2017,0.6,0.6,0.694
175000000,Warner Bros.,USA,Steven Spielberg,Action,582893671,Ready Player One,R,28/03/18,140,7.5,Tye Sheridan,353913,Zak Penn,2018,8.787,3.293,1.62
5000000,Awesomeness Films,USA,Ry Russo-Young,Drama,16373843,Before I Fall,R,19/07/17,98,6.4,Zoey Deutch,44619,Maria Maggenti,2017,0.94,4.435,1.025
5000000,Redwire Pictures,USA,Dan Bush,Crime,346729,The Vault,NOT RATED,1/09/17,91,4.8,James Franco,11776,Dan Bush,2017,0.6,9.24,0.84
97600000,Chernin Entertainment,USA,James Mangold,Action,225508210,Ford v. Ferrari,R,14/11/19,152,8.1,Matt Damon,251782,Jez Butterworth,2019,2.607,13.077,1.228
30000000,Summit Entertainment,USA,Patrick Hughes,Action,176600207,The Hitman's Bodyguard,R,5/10/17,118,6.9,Elodie Yung,181090,Tom O'Connor,2017,1.4,4.687,1.4
33000000,CBS Films,USA,Michael Cuesta,Action,67234188,American Assassin,R,23/11/17,111,6.2,Dylan O'Brien,67929,Stephen Schiff,2017,1.094,7.847,0.828
37500000,Escape Artists,USA,Neil Burger,Comedy,125856180,The Upside,R,1/04/19,126,6.9,Kevin Hart,42810,Jon Hartmere,2017,2.923,5.192,0.98
30000000,Open Road Films (II),USA,Baran bo Odar,Action,32917353,Sleepless,R,2/02/17,95,5.6,Jamie Foxx,29261,Andrea Berloff,2017,0.6,6.019,2.187
16000000,Nuyorican Productions,USA,Peter Segal,Comedy,72294066,Ricomincio da me,R,24/01/19,103,5.8,Jennifer Lopez,21061,Justin Zackham,2018,1.96,5.026,1.008
40000000,Summit Entertainment,USA,Jonathan Levine,Comedy,53873809,Long Shot,R,10/10/19,125,6.8,Charlize Theron,88321,Dan Sterling,2019,1.842,16.855,0.6
30000000,Bazelevs Production,USA,Alfonso Gomez-Rejon,Biography,12217160,The Current War,PG-13,18/07/19,108,6.5,Benedict Cumberbatch,16808,Michael Mitnick,2017,1.4,14.578,0.6
120000000,New Line Cinema,USA,Brad Peyton,Action,428028233,Rampage,R,12/04/18,107,6.1,Dwayne Johnson,137865,Ryan Engle,2018,1.62,28.024,0.652
175000000,Columbia Pictures,USA,Jon Watts,Action,880166924,Spider-Man: Homecoming,R,6/07/17,133,7.4,Tom Holland,494060,Jonathan Goldstein,2017,1.676,12.137,1.216
50000000,Summit Entertainment,USA,Neil Marshall,Action,44665289,Hellboy,R,11/04/19,120,5.2,Mark Stanley,74561,Andrew Cosby,2019,2.112,1.674,0.98
90000000,Columbia Pictures,USA,Jake Kasdan,Action,962102237,Jumanji - Welcome to the Jungle,PG,1/01/18,119,6.9,Dwayne Johnson,308721,Chris McKenna,2017,1.4,28.024,2.465
97000000,Twentieth Century Fox,USA,Ridley Scott,Horror,240891763,Alien: Covenant,R,11/05/17,122,6.4,Michael Fassbender,248096,Dan O'Bannon,2017,8.74,10.642,1.4
60000000,Columbia Pictures,USA,Kelly Asbury,Animation,197183546,Smurfs: The Lost Village,G,6/04/17,90,6,Demi Lovato,17800,Stacey Harman,2017,3.377,1.919,0.6
30000000,Focus Features,USA,David Leitch,Action,100014025,Atomic Blonde,R,17/08/17,115,6.7,Charlize Theron,171059,Kurt Johnstad,2017,2.57,16.855,0.612
275000000,Walt Disney Pictures,USA,J.J. Abrams,Action,1074144248,Star Wars: The Rise Of Skywalker,R,18/12/19,141,6.6,Carrie Fisher,347274,Chris Terrio,2019,4.185,8.689,3.07
5000000,Voltage Pictures,USA,Sean Carter,Horror,94178,Keep Watching,R,31/10/17,89,4.3,Bella Thorne,3987,Joseph Dembner,2017,0.6,8.733,1.62
14000000,TSG Entertainment,USA,Taika Waititi,Comedy,90335025,Jojo Rabbit,R,16/01/20,108,7.9,Roman Griffin Davis,253681,Christine Leunens,2019,6.353,1.4,1.411
28000000,Apollo Media,USA,Jonathan Mostow,Action,236820,The Hunter's Prayer,R,9/06/17,91,5.6,Martin Compston,7788,John Brancato,2017,1.192,1.918,1.473
160000000,Mandeville Films,USA,Bill Condon,Family,1264064380,Beauty and the Beast,PG,16/03/17,129,7.1,Emma Watson,263977,Stephen Chbosky,2017,2.836,15.442,1.96
20000000,DreamWorks,USA,Jason Hall,Biography,9995692,Thank You for Your Service,R,27/10/17,109,6.5,Miles Teller,11750,David Finkel,2017,0.6,3.003,0.6
65000,100 Acres of Hell Productions,USA,Hank Leigh Hump,Action,5152,100 Acres of Hell,R,2/03/19,85,2.8,Gene Snisky,180,Jason L. Koerner,2019,0.6,0.6,0.6
28000000,Broken Road Productions,USA,Jeff Tomsic,Action,78130625,Tag,R,5/07/18,100,6.5,Ed Helms,109263,Rob McKittrick,2018,0.98,2.482,0.6
20000000,Summit Entertainment,USA,Stuart Hazeldine,Drama,96942115,The Shack,R,3/03/17,132,6.3,Sam Worthington,29510,John Fusco,2017,0.84,6.407,1.995
69000000,Chernin Entertainment,USA,Francis Lawrence,Action,151572634,Red Sparrow,R,1/03/18,140,6.6,Jennifer Lawrence,159357,Justin Haythe,2018,1.363,11.989,1.4
30000000,Warner Bros.,USA,Jon M. Chu,Comedy,238538736,Crazy Rich Asians,PG,15/08/18,120,6.9,Constance Wu,133010,Peter Chiarelli,2018,2.481,3.086,0.6
20000000,Fox Searchlight Pictures,USA,Dome Karukoski,Biography,9090040,Tolkien,R,12/09/19,112,6.8,Nicholas Hoult,30026,David Gleeson,2019,1.094,6.5,0.828
217000000,Paramount Pictures,USA,Michael Bay,Action,605425157,Transformers - The Last Knight,R,22/06/17,154,5.2,Mark Wahlberg,132180,Art Marcum,2017,0.6,13.736,1.671
22000000,New Line Cinema,USA,Richie Keen,Comedy,41087017,Fist Fight,R,15/06/17,91,5.6,Charlie Day,38840,Van Robichaux,2017,1.159,3.419,0.6
111000000,Blue Sky Studios,USA,Carlos Saldanha,Animation,296069199,Ferdinand,G,21/12/17,108,6.7,Jack Gore,46400,Robert L. Baird,2017,2.039,0.745,1.62
150000000,Twentieth Century Fox,USA,Matt Reeves,Action,490719763,War for the Planet of the Apes,R,13/07/17,140,7.4,Andy Serkis,222173,Mark Bomback,2017,2.009,10.124,1.62
80000000,Illumination Entertainment,USA,Kyle Balda,Animation,1034799409,Despicable Me 3,PG,24/08/17,89,6.3,Steve Carell,108791,Cinco Paul,2017,1.388,5.05,1.321
15000000,Millennium Films,USA,Alain Desrochers,Action,776522,Security,R,4/03/17,88,5.7,Antonio Banderas,15386,Tony Mosher,2017,1.4,6.852,0.6
180000000,Walt Disney Pictures,USA,Taika Waititi,Action,853979142,Thor: Ragnarok,R,25/10/17,130,7.9,Chris Hemsworth,564511,Eric Pearson,2017,6.353,19.689,1.4
350000,Emphatic Films,USA,Eddie Mensore,Drama,226421,Mine 9,NOT RATED,19/05/20,83,6.8,Terry Serpico,3910,Eddie Mensore,2019,0.6,2.19,0.6
50000000,Cross Creek Pictures,USA,Doug Liman,Action,134866593,American Made,R,14/09/17,115,7.2,Tom Cruise,153394,Gary Spinelli,2017,1,35.827,0.6
19000000,Perfect World Pictures,USA,Malcolm D. Lee,Adventure,140552359,Girl's Trip,R,12/04/18,122,6.2,Regina Hall,33440,Erica Rivinoja,2017,1.22,3.921,1.62
175000000,Pixar Animation Studios,USA,Brian Fee,Animation,383930656,Cars 3,G,14/09/17,102,6.7,Owen Wilson,71587,Brian Fee,2017,0.6,9.701,0.6
100000000,Lionsgate,USA,Dean Israelite,Action,142337240,Power Rangers,PG-13,6/04/17,124,5.9,Dacre Montgomery,99986,John Gatins,2017,0.972,2.899,0.972
185000000,Warner Bros.,USA,Jordan Vogt-Roberts,Action,566652812,Kong: Skull Island,R,9/03/17,118,6.6,Tom Hiddleston,262000,Dan Gilroy,2017,1.673,5.525,1.849
12000000,Cinelou Films,USA,Alexandre Moors,Drama,57946,The Yellow Birds,R,15/06/18,94,5.7,Alden Ehrenreich,3113,David Lowery,2017,0.6,2.37,0.6
170000000,Warner Bros.,USA,Michael Dougherty,Action,386600138,Godzilla II - King of the Monsters,R,30/05/19,132,6,Kyle Chandler,125326,Michael Dougherty,2019,0.6,6.54,1.714
62000000,Columbia Pictures,USA,Antoine Fuqua,Action,190400157,The Equalizer 2,R,13/09/18,121,6.7,Denzel Washington,125883,Richard Wenk,2018,1.819,8.519,1.094
85000000,Paramount Pictures,USA,Jeff Fowler,Action,306766470,Sonic the Hedgehog,PG,13/02/20,99,6.5,Ben Schwartz,74639,Pat Casey,2020,0.98,2.176,0.6
18000000,Millennium Media,USA,Rod Lurie,Action,1049275,The Outpost,R,3/07/20,123,6.7,Scott Eastwood,10057,Paul Tamasy,2020,0.6,5.833,1.22
170000000,Walt Disney Pictures,USA,Tim Burton,Adventure,353284621,Dumbo,PG,28/03/19,112,6.3,Colin Farrell,62609,Ehren Kruger,2019,5.285,11.109,0.974
45000000,Amazon Studios,USA,John Crowley,Drama,9932621,The Goldflinch,R,10/10/19,149,6.3,Oakes Fegley,14265,Peter Straughan,2019,1.107,2.729,1.03
10000000,ShivHans Pictures,USA,Tom Shadyac,Biography,4376819,Brian Banks,PG-13,9/08/19,99,7.2,Aldis Hodge,3876,Doug Atchison,2018,1.646,2.376,0.828
30000000,Los Angeles Media Fund (LAMF),USA,Peter Chelsom,Drama,16080475,The Space Between Us,R,3/06/17,120,6.4,Gary Oldman,46744,Allan Loeb,2017,1.361,19.171,1.511
80000000,DC Entertainment,USA,Chris McKay,Animation,311950384,The Lego Batman Movie,PG,9/02/17,104,7.3,Will Arnett,128222,Seth Grahame-Smith,2017,2.782,1.847,0.98
160000000,Walt Disney Pictures,USA,Anna Boden,Action,1128276090,Captain Marvel,R,6/03/19,123,6.9,Brie Larson,422676,Anna Boden,2019,2.588,10.235,0.6
321000000,Marvel Studios,USA,Anthony Russo,Action,2048359754,Avengers: Infinity War,R,25/04/18,149,8.4,Robert Downey Jr.,796486,Christopher Markus,2018,3.539,30.016,2.373
356000000,Marvel Studios,USA,Anthony Russo,Action,2797800564,Avengers: Endgame,R,24/04/19,181,8.4,Robert Downey Jr.,754786,Christopher Markus,2019,3.539,30.016,2.373
21000000,TRI G,USA,Andy Tennant,Drama,1472195,The Secret: Dare to Dream,PG,31/07/20,107,6.3,Katie Holmes,1147,Bekah Brunstetter,2020,2.078,5.83,1.4
40000000,Summit Entertainment,USA,Chad Stahelski,Action,173418558,John Wick - Chapter 2,R,16/03/17,122,7.5,Keanu Reeves,352050,Derek Kolstad,2017,2.156,30.707,1.165
35000000,Davis Entertainment,USA,Tim Story,Action,21360215,Shaft,R,28/06/19,111,6.4,Samuel L. Jackson,41924,Ernest Tidyman,2019,0.98,21.723,1.102
55000000,Universal Pictures,USA,James Foley,Drama,381545846,Fifty Shades Darker,R,9/02/17,118,4.6,Dakota Johnson,89375,Niall Leonard,2017,2.887,7.628,0.6
55000000,Perfect World Pictures,USA,James Foley,Drama,371985018,Fifty Shades Freed,R,8/02/18,105,4.5,Dakota Johnson,53182,Niall Leonard,2018,2.887,7.628,0.6
7000000,Dayday Films,USA,Marc Webb,Drama,43069254,Gifted,R,1/11/17,101,7.6,Chris Evans,95816,Tom Flynn,2017,1.4,14.818,0.98
62000000,Gotham Group,USA,Wes Ball,Action,288175335,Maze Runner - The Death Cure,R,1/02/18,143,6.2,Dylan O'Brien,107184,T.S. Nowlin,2018,0.6,7.847,0.6
