budget,company,country,director,genre,gross,name,rating,released,runtime,score,star,votes,writer,year,director_popularity,actor_popularity,writer_popularity
6000000,Orion Pictures,USA,Nicholas McCarthy,Horror,21150265,The Prodigy ,R,28/03/19,92,5.8,Taylor Schilling,22022,Jeff Buhler,2019,0.6,3.56,0.6
150000000,Walt Disney Animation Studios,USA,Chris Buck,Animation,1450026933,Frozen 2,PG,27/11/19,103,6.9,Kristen Bell,122760,Jennifer Lee,2019,2.138,9.108,0.863
100000000,Summit Entertainment,USA,Otto Bathurst,Action,86493046,Robin Hood,R,22/11/18,116,5.3,Taron Egerton,60708,Ben Chandler,2018,1.396,6.214,0.6
15100000,1492 Pictures,USA,Anders Walter,Drama,342558,I Kill Giants,PG,6/08/18,106,6.1,Madison Wolfe,25343,Joe Kelly,2017,0.6,2.204,0.84
50000000,STX Entertainment,USA,Peter Berg,Action,66308758,Mile 22,R,15/11/18,94,6.1,Mark Wahlberg,62874,Graham Roland,2018,0.6,13.736,1.22
20000000,Affirm Films,USA,Timothy Reckart,Animation,84315669,The Star,G,30/11/17,86,6.2,Steven Yeun,6189,Carlos Kotkin,2017,0.98,1.919,0.6
2000000,Affirm Films,USA,Steve Gomer,Drama,5942565,All Saints,PG,25/08/17,108,6.1,John Corbett,1484,Steve Armour,2017,0.6,2.086,0.6
20000000,Alibaba Pictures,USA,Mimi Leder,Biography,38673750,On the Basis of Sex,R,28/03/19,120,7,Felicity Jones,22249,Daniel Stiepleman,2018,1.388,11.111,0.6
130000000,Apelles Entertainment,USA,Jon Turteltaub,Action,530259473,The Meg,R,9/08/18,113,5.6,Jason Statham,143438,Dean Georgaris,2018,1.924,33.015,1.4
2800000,Boies / Schiller Film Group,USA,Scott Speer,Drama,27365467,Midnight Sun,PG,22/03/18,91,6.6,Bella Thorne,21727,Kenji Bando,2018,1.128,8.733,1.22
4500000,Elara Pictures,USA,Benny Safdie,Crime,3283369,Good Time,R,26/10/17,102,7.4,Robert Pattinson,80270,Ronald Bronstein,2017,1.399,20.558,1.01
170000000,Universal Pictures,USA,J.A. Bayona,Action,1331958159,Jurassic World: Fallen Kingdom,R,7/06/18,128,6.2,Chris Pratt,256534,Derek Connolly,2018,1.4,10.02,2.783
9000000,Atomic Monster,USA,Michael Chaves,Horror,123133739,The Curse of the Weeping Woman,R,17/04/19,93,5.3,Linda Cardellini,35088,Mikki Daughtry,2019,0.6,9.071,1.414
10000000,Alloy Entertainment,USA,Stella Meghie,Drama,61621140,"Everything, Everything",PG-13,21/09/17,96,6.4,Amandla Stenberg,31590,J. Mills Goodloe,2017,0.6,4.706,1.62
130000000,Lucamar Productions,USA,Rob Marshall,Comedy,349545966,Mary Poppins Returns,G,20/12/18,130,6.7,Emily Blunt,73598,P.L. Travers,2018,1.4,22.018,1.473
21000000,DV3 Productions,USA,Obin Olson,Action,43368,The Shadow Effect,NOT RATED,21/04/17,93,4.2,Jonathan Rhys Meyers,1576,Chad Law,2017,0.6,6.267,1.4
6000000,SpectreVision,USA,Richard Stanley,Horror,1023510,Color Out of Space,R,5/02/20,111,6.2,Nicolas Cage,24703,H.P. Lovecraft,2019,0.7,19.001,0.6
162000000,Marvel Studios,USA,Peyton Reed,Action,622674139,Ant-Man and the Wasp,PG,14/08/18,118,7.1,Paul Rudd,295480,Chris McKenna,2018,1.4,8.98,2.465
80000000,Universal Pictures,USA,Chris Renaud,Animation,430051293,The Secret Life of Pets 2,G,6/06/19,86,6.5,Patton Oswalt,46358,Brian Lynch,2019,0.6,3.037,0.791
50000000,Columbia Pictures,USA,Will Gluck,Adventure,351266433,Peter Rabbit,PG,22/03/18,95,6.6,James Corden,33945,Rob Lieber,2018,1.135,2.996,0.6
15000000,Atomic Monster,USA,David F. Sandberg,Horror,306515884,Annabelle 2: Creation,R,3/08/17,109,6.5,Anthony LaPaglia,108128,Gary Dauberman,2017,2.769,3.763,1.96
13000000,Apex Entertainment,USA,John Curran,Drama,18263470,Chappaquiddick,R,6/04/18,106,6.5,Jason Clarke,11518,Taylor Allen,2017,0.728,3.297,0.6
50000000,Imperative Entertainment,USA,Ridley Scott,Biography,56996304,All the Money in The World,R,4/01/18,132,6.8,Michelle Williams,71290,David Scarpa,2017,8.74,5.305,0.652
4800000,Universal Pictures,USA,Christopher Landon,Horror,125479266,Happy Death Day,R,9/11/17,96,6.6,Jessica Rothe,110766,Scott Lobdell,2017,2.999,10.164,1.564
400000,BondIt Media Capital,USA,Warren Pemberton,Comedy,20062,The Other Side,NOT RATED,1/08/18,95,4.1,Nick Arapoglou,109,Warren Pemberton,2018,0.6,0.6,0.84
34000000,Annapurna Pictures,USA,Kathryn Bigelow,Crime,23355100,Detroit,R,23/11/17,143,7.3,Chris Chalk,46350,Mark Boal,2017,0.856,1.183,1.011
7000000,Armory Films,USA,Brian Taylor,Comedy,165962,Mom and Dad,R,9/03/18,86,5.5,Nicolas Cage,19643,Brian Taylor,2017,0.6,19.001,1.242
110000000,Twentieth Century Fox,USA,David Leitch,Action,785794179,Deadpool 2,R,15/05/18,119,7.7,Ryan Reynolds,460610,Rhett Reese,2018,2.57,24.035,1.708
23000000,Fox 2000 Pictures,USA,George Tillman Jr.,Crime,34934009,The Hate U Give,R,14/03/19,133,7.4,Amandla Stenberg,28869,Audrey Wells,2018,1.38,4.706,0.6
10000000,BBL Motion Picture Studios,USA,Steven C. Miller,Action,41037,Arsenal,R,6/01/17,97,4,Nicolas Cage,3940,Jason Mosberg,2017,2.268,19.001,0.6
10600000,Hollywood Gang Productions,USA,Mike P. Nelson,Action,59766,The Domestics,R,4/10/18,95,5.7,Kate Bosworth,8422,Mike P. Nelson,2018,0.6,8.167,0.6
13000000,BRON Studios,USA,Jason Reitman,Comedy,15636462,Tully,R,28/06/18,95,7,Charlize Theron,50843,Diablo Cody,2018,1.571,16.855,0.6
69000000,Paramount Pictures,USA,Sean Anders,Comedy,180613180,Daddy's Home 2,R,30/11/17,100,6,Will Ferrell,59328,Sean Anders,2017,0.6,6.185,1.96
35000000,Columbia Pictures,USA,Ari Sandel,Adventure,93320380,Goosebumps: Haunted Halloween,PG,18/10/18,90,5.6,Wendi McLendon-Covey,16490,Rob Lieber,2018,0.84,2.576,0.6
2600000,Dream Factory Group,USA,Mark Drury Taylor,Adventure,147941,Saving Flora,NOT RATED,4/04/19,95,5.7,Jenna Ortega,300,David Moss,2018,0.6,3.856,0.6
10000000,Screen Gems,USA,Sylvain White,Horror,51738549,Slender Man,R,6/09/18,93,3.2,Joey King,27028,David Birke,2018,1.4,9.343,0.828
5000000,Grodnik /Aloe Productions,USA,York Alec Shackleton,Action,49104,Disturbing the Peace,R,17/01/20,91,3.2,Guy Pearce,1265,Chuck Hustmyre,2020,0.694,11.987,0.6
19000000,A24,USA,Benny Safdie,Crime,50023780,Uncut Gems,R,31/01/20,135,7.4,Mesfin Lamengo,199124,Ronald Bronstein,2019,1.399,1.094,1.01
7700000,Screen Gems,USA,Diederik Van Rooijen,Horror,43016528,The Possession of Hannah Grace,R,31/01/19,86,5.2,Shay Mitchell,17040,Brian Sieve,2018,0.716,1.591,0.694
80000000,20th Century Fox Film Corporation,USA,William Eubank,Action,40882928,Underwater,PG-13,30/01/20,95,5.8,Kristen Stewart,48505,Brian Duffield,2020,1.4,13.055,0.698
18000000,Rampage Films,USA,Dwight H. Little,Action,12944,Last Rampage: The Escape of Gary Tison,R,22/09/17,93,5.7,Robert Patrick,1448,James W. Clarke,2017,1.553,5.718,0.6
150000000,Warner Bros.,USA,Rob Letterman,Action,433005346,Pokemon: Detective Pikachu,PG,9/05/19,104,6.6,Ryan Reynolds,130487,Dan Hernandez,2019,1,24.035,0.619
2300000,Fortress Features,USA,Stephan Rick,Horror,19513,The Super,R,19/10/18,90,5.9,Patrick John Flueger,11393,John J. McLaughlin,2017,0.6,2.744,0.657
9000000,Columbia Pictures,USA,Adam Robitel,Action,155712077,Escape Room,R,14/03/19,99,6.3,Taylor Russell,77941,Bragi F. Schut,2019,2.493,3.493,1.4
25000000,DreamWorks,USA,Rupert Wyatt,Action,8808611,Captive State,PG-13,28/03/19,109,6,John Goodman,46043,Erica Beeney,2019,0.6,7.693,0.6
22000000,Twentieth Century Fox,USA,David Bowers,Comedy,40140972,Diary of a Wimpy Kid: The Long Haul,PG,10/08/17,91,4.3,Jason Drucker,6799,Jeff Kinney,2017,0.6,0.65,0.694
260000000,Walt Disney Pictures,USA,Jon Favreau,Animation,1656963790,The Lion King,PG,21/08/19,118,6.9,Chiwetel Ejiofor,199521,Jeff Nathanson,2019,9.791,9.523,2.789
5000000,Triple Horse Studios,USA,Jon Gunn,Biography,18175663,The Case for Christ,PG,7/04/17,112,6.3,Erika Christensen,7536,Brian Bird,2017,0.716,1.763,0.6
75000000,Lionsgate,USA,Chad Stahelski,Action,326709727,John Wick 3 - Parabellum,R,16/05/19,130,7.5,Keanu Reeves,258107,Derek Kolstad,2019,2.156,30.707,1.165
40000000,Millennium Films,USA,Ric Roman Waugh,Action,146661977,Angel Has Fallen,R,28/08/19,121,6.4,Gerard Butler,72741,Robert Mark Kamen,2019,1.473,9.401,4.585
2500000,Mind the GAP Productions,USA,Lin Oeding,Action,165623,Office Uprising,UNRATED,19/06/18,92,6,Brenton Thwaites,8023,Ian Shorr,2018,1.473,4.795,1.528
100000,Sailor Bear,USA,David Lowery,Drama,1951683,A Ghost Story,R,27/07/17,92,6.9,Casey Affleck,58011,David Lowery,2017,0.6,6.662,0.6
50000000,Twentieth Century Fox,USA,Steven Spielberg,Drama,192938646,The Post,R,1/02/18,116,7.2,Meryl Streep,130017,Liz Hannah,2017,8.787,9.5,0.694
160000000,Columbia Pictures,USA,Jon Watts,Action,1131927996,Spider-Man: Far from Home,G,10/07/19,129,7.5,Tom Holland,304708,Chris McKenna,2019,1.676,12.137,2.465
14000000,Screen Gems,USA,Babak Najafi,Action,21753365,Proud Mary,R,12/01/18,89,4.9,Taraji P. Henson,8442,John Stuart Newman,2018,0.84,4.65,0.6
9000000,Alloy Entertainment,USA,Ry Russo-Young,Drama,6750029,The Sun Is Also a Star,R,8/08/19,100,5.8,Yara Shahidi,5569,Tracy Oliver,2019,0.94,3.614,0.7
185000000,Paramount Pictures,USA,Tim Miller,Action,261119292,Terminator - Dark Fate,R,31/10/19,128,6.2,Linda Hamilton,132793,David S. Goyer,2019,1.422,4.507,3.787
10000000,Destro Films,USA,Kevin Smith,Comedy,4691248,Jay and Silent Bob Reboot,R,29/11/19,105,5.7,Joey Lauren Adams,17551,Kevin Smith,2019,2.618,1.878,0.6
4000000,Webber Films,USA,Josh Webber,Drama,105271,Never Heard,UNRATED,16/11/18,89,5.3,David Banner,383,Tamera Hill,2018,0.6,1.4,0.6
5000000,Beck Woods,USA,Scott Beck,Horror,2233978,Haunt,R,13/09/19,92,6.3,Katie Stevens,16775,Scott Beck,2019,0.6,1.473,1.614
8000000,Screen Gems,USA,Deon Taylor,Drama,36973503,The Intruder,R,3/05/19,102,5.6,Michael Ealy,12126,David Loughery,2019,0.98,9.556,1.96
3500000,Blumhouse Productions,USA,Jeff Wadlow,Horror,95330493,Truth or Dare,R,21/06/18,100,5.2,Lucy Hale,45088,Michael Reisz,2018,0.6,4.526,1.009
29000000,Hartbeat Productions,USA,Malcolm D. Lee,Comedy,103105878,Night School,R,8/11/18,111,5.6,Kevin Hart,32865,Kevin Hart,2018,1.22,5.192,0.6
200000000,Chris Morgan Productions,USA,David Leitch,Action,759056935,Fast & Furious - Hobbs & Shaw,R,8/08/19,137,6.4,Dwayne Johnson,158617,Chris Morgan,2019,2.57,28.024,1.4
9000000,Annapurna Pictures,USA,Karyn Kusama,Action,5580940,Destroyer,R,6/06/19,121,6.2,Nicole Kidman,23655,Phil Hay,2018,1.586,13.3,1.166
6000000,Will Packer Productions,USA,James McTeigue,Action,51411620,Breaking in,PG-13,26/07/18,88,5.4,Gabrielle Union,13606,Ryan Engle,2018,0.937,2.765,0.652
1500000,Fingerprint Releasing,USA,Steven Soderbergh,Drama,14293601,Unsane,R,5/07/18,98,6.4,Joshua Leonard,38858,Jonathan Bernstein,2018,4.007,1.69,1.4
19000000,Summit Entertainment,USA,Charles Stone III,Comedy,46664414,Uncle Drew,PG-13,29/06/18,103,5.7,Kyrie Irving,11690,Jay Longino,2018,1.38,1.4,0.6
6000000,Universal 1440 Entertainment,USA,Harold Cronk,Biography,6216897,Unbroken - Path to Redemption,PG-13,14/09/18,98,5.8,Samuel Hunt,2292,Richard Friedenberg,2018,0.648,2.976,1.62
15000000,Focus Features,USA,Spike Lee,Biography,93400823,BlacKkKlansman,R,27/09/18,135,7.5,Alec Baldwin,207042,Charlie Wachtel,2018,1.945,4.77,1.38
12000000,Hidden Empire Film Group,USA,Deon Taylor,Action,22741061,Black and Blue,R,25/10/19,108,6.3,Naomie Harris,13332,Peter A. Dowling,2019,0.98,5.588,0.98
9000000,Daniel Grodnik Productions,USA,Nick Powell,Action,84630,Primal,R,8/11/19,97,4.9,Nicolas Cage,4212,Richard Leder,2019,1.4,19.001,0.6
48000000,Closest to the Hole Productions,USA,Sean Anders,Comedy,120556201,Instant Family,R,21/03/19,118,7.3,Mark Wahlberg,76885,Sean Anders,2018,0.6,13.736,1.96
49000000,Paramount Players,USA,James Bobin,Adventure,119682635,Dora and the Lost City of Gold,PG,26/09/19,102,6.1,Benicio Del Toro,21413,Nicholas Stoller,2019,1.821,6.908,3.576
20000000,BET Films,USA,Adam Shankman,Comedy,72216294,What Men Want - Ladies Night,R,8/02/19,117,5.2,Taraji P. Henson,20016,Tina Gordon,2019,0.972,4.65,1.22
16000000,Columbia Pictures,USA,Director X.,Action,20780685,Superfly,R,13/06/18,116,5.1,Trevor Jackson,6015,Alex Tse,2018,0.6,1.646,1.008
84500000,Clubhouse Pictures (II),USA,Cathy Yan,Action,201858461,Birds of Prey,R,6/02/20,109,6.1,Margot Robbie,137373,Christina Hodson,2020,0.6,33.929,2.958
16000000,GoldDay,USA,Michael Dowse,Action,32390945,Stuber,R,29/08/19,93,6.2,Dave Bautista,37773,Tripper Clancy,2019,0.991,6.593,0.6
6000000,Screen Gems,USA,David Yarovesky,Drama,32893421,Brightburn,R,23/05/19,90,6.1,Elizabeth Banks,74226,Brian Gunn,2019,1.159,9.793,1.396
6000000,Fox Searchlight Pictures,USA,Matt Bettinelli-Olpin,Comedy,57615777,Ready or Not,R,24/10/19,95,6.8,Samara Weaving,96190,Guy Busick,2019,0.972,11.151,0.6
5000000,Blumhouse Productions,USA,Tate Taylor,Horror,61105672,Ma,R,27/06/19,99,5.6,Octavia Spencer,36323,Scotty Landes,2019,3.185,4.516,0.6
9000000,Blumhouse Productions,USA,Christopher Landon,Comedy,64600152,Happy Death Day 2U,R,28/02/19,100,6.2,Jessica Rothe,52547,Christopher Landon,2019,2.999,10.164,0.98
29900000,Broken Road Productions,USA,Andy Fickman,Comedy,68631669,Playing with Fire,PG,27/02/20,96,5,John Cena,8766,Dan Ewen,2019,1.4,5.568,0.6
10000000,STX Films,USA,William Brent Bell,Drama,20311536,Brahms: The Boy II,R,19/03/20,86,4.6,Katie Holmes,8755,Stacey Menear,2020,0.98,5.83,0.6
12000000,Kevin Downes Productions,USA,Andrew Erwin,Biography,13681524,I Still Believe,PG,19/03/20,116,6.5,K.J. Apa,6196,Jeremy Camp,2020,0.6,5.03,0.6
33000000,Burek Films,USA,Derrick Borte,Action,21025406,Unhinged,R,24/09/20,90,6.2,Russell Crowe,4720,Carl Ellsworth,2020,1.38,9.633,1.607
18000000,Fox 2000 Pictures,USA,Simon Curtis,Comedy,33766787,The Art Of Racing in the Rain,PG,7/11/19,109,7.6,Kevin Costner,21842,Mark Bomback,2019,1.166,8.717,1.62